CÓDIGO,CST 00,CST 10,CST 20,CST 30,CST 40,CST 41,CST 50,CST 51,CST 60,CST 70,CST 90,DT INÍCIO,DT FINAL,DESCRIÇÃO,OBSERVAÇÃO,col_16
PR810115,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 115 do Anexo V do RICMS/2017,Isenção,
PR810116,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 116 do Anexo V do RICMS/2017,Isenção,
PR810117,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 117 do Anexo V do RICMS/2017,Isenção,
PR810118,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 118 do Anexo V do RICMS/2017,Isenção,
PR810119,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 119 do Anexo V do RICMS/2017,Isenção,
PR810120,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 120 do Anexo V do RICMS/2017,Isenção,
PR810121,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 121 do Anexo V do RICMS/2017,Isenção,
PR810122,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 122 do Anexo V do RICMS/2017,Isenção,
PR810123,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 123 do Anexo V do RICMS/2017,Isenção,
PR810124,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 124 do Anexo V do RICMS/2017,Isenção,
PR810125,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 125 do Anexo V do RICMS/2017,Isenção,
PR810126,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 126 do Anexo V do RICMS/2017,Isenção,
PR810127,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 127 do Anexo V do RICMS/2017,Isenção,
PR810128,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 128 do Anexo V do RICMS/2017,Isenção,
PR810129,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 129 do Anexo V do RICMS/2017,Isenção,
PR810130,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 130 do Anexo V do RICMS/2017,Isenção,
PR810131,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 131 do Anexo V do RICMS/2017,Isenção,
PR810132,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 132 do Anexo V do RICMS/2017,Isenção,
PR810133,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 133 do Anexo V do RICMS/2017,Isenção,
PR810134,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 134 do Anexo V do RICMS/2017,Isenção,
PR810135,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 135 do Anexo V do RICMS/2017,Isenção,
PR810136,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 136 do Anexo V do RICMS/2017,Isenção,
PR810137,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 137 do Anexo V do RICMS/2017,Isenção,
PR810138,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 138 do Anexo V do RICMS/2017,Isenção,
PR810139,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 139 do Anexo V do RICMS/2017,Isenção,
PR810140,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 140 do Anexo V do RICMS/2017,Isenção,
PR810141,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 141 do Anexo V do RICMS/2017,Isenção,
PR810142,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 142 do Anexo V do RICMS/2017,Isenção,
PR810143,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 143 do Anexo V do RICMS/2017,Isenção,
PR810144,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 144 do Anexo V do RICMS/2017,Isenção,
PR810145,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 145 do Anexo V do RICMS/2017,Isenção,
PR810146,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 146 do Anexo V do RICMS/2017,Isenção,
PR810147,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 147 do Anexo V do RICMS/2017,Isenção,
PR810148,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 148 do Anexo V do RICMS/2017,Isenção,
PR810149,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 149 do Anexo V do RICMS/2017,Isenção,
PR810150,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 150 do Anexo V do RICMS/2017,Isenção,
PR810151,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 151 do Anexo V do RICMS/2017,Isenção,
PR810152,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 152 do Anexo V do RICMS/2017,Isenção,
PR810153,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 153 do Anexo V do RICMS/2017,Isenção,
PR810154,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 154 do Anexo V do RICMS/2017,Isenção,
PR810155,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 155 do Anexo V do RICMS/2017,Isenção,
PR810156,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 156 do Anexo V do RICMS/2017,Isenção,
PR810157,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 157 do Anexo V do RICMS/2017,Isenção,
PR810158,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 158 do Anexo V do RICMS/2017,Isenção,
PR810159,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 159 do Anexo V do RICMS/2017,Isenção,
PR810160,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 160 do Anexo V do RICMS/2017,Isenção,
PR810161,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 161 do Anexo V do RICMS/2017,Isenção,
PR810162,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 162 do Anexo V do RICMS/2017,Isenção,
PR810163,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 163 do Anexo V do RICMS/2017,Isenção,
PR810164,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 164 do Anexo V do RICMS/2017,Isenção,
PR810165,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 165 do Anexo V do RICMS/2017,Isenção,
PR810166,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 166 do Anexo V do RICMS/2017,Isenção,
PR810167,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 167 do Anexo V do RICMS/2017,Isenção,
PR810168,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 168 do Anexo V do RICMS/2017,Isenção,
PR810169,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 169 do Anexo V do RICMS/2017,Isenção,
PR810170,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 170 do Anexo V do RICMS/2017,Isenção,
PR810171,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 171 do Anexo V do RICMS/2017,Isenção,
PR810172,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 172 do Anexo V do RICMS/2017,Isenção,
PR810173,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 173 do Anexo V do RICMS/2017,Isenção,
PR810174,,,,,SIM,,,,,,,1082018,,Isenção prevista no item 174 do Anexo V do RICMS/2017,Isenção,
PR810175,,,,SIM,SIM,,,,,,,1082018,,Isenção prevista no item 175 do Anexo V do RICMS/2017,Isenção,
PR810176,,,,,SIM,,,,,,,1122018,,Isenção prevista no item 58-A do Anexo V do RICMS/2017,Isenção,
PR810177,,,,,SIM,,,,,,,1092018,,Isenção prevista no item 104-A do Anexo V do RICMS/2017 e no art. 1º da Lei nº 19.595/2018,Isenção,
PR810178,,,,,SIM,,,,,,,1122018,,Isenção prevista no item 108-A do Anexo V do RICMS/2017,Isenção,
PR810179,,,,,SIM,,,,,,,1122018,,Isenção prevista no item 125-A do Anexo V do RICMS/2017,Isenção,
PR810180,,,,,SIM,,,,,,,2022018,,Isenção prevista no item 143-A do Anexo V do RICMS/2017,Isenção,
PR810181,,,,,SIM,,,,,,,2022018,,Isenção prevista no item 143-B do Anexo V do RICMS/2017,Isenção,
PR810182,,,,,SIM,,,,,,,2022018,,Isenção prevista no item 143-C do Anexo V do RICMS/2017,Isenção,
PR810183,,,,,SIM,,,,,,,1092018,,Isenção prevista no item 144-A do Anexo V do RICMS/2017,Isenção,
PR810184,,,,SIM,SIM,,,,,,,1122019,,Isenção prevista no §3º do art. 549 do RICMS/2017,Isenção,
PR819998,,,,SIM,SIM,,,,,,,9092019,,Isenção sem código específico,Isenção,
PR819999,,,,,SIM,,,,,,,1082018,,Isenção prevista em regime especial e/ou programa de incentivo,Redução de base de cálculo,
PR820000,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo do imposto reconhecida judicialmente,Redução de base de cálculo,
PR820001,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 1 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820002,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 2 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820003,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 3 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820004,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 4 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820005,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 5 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820006,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 6 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820007,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 7 do Anexo VI do RICMS/2017 e no art. 1º da Lei nº 15.182/2006,Redução de base de cálculo,
PR820008,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 8 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820009,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 9 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820010,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 10 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820011,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 11 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820012,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 12 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820013,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 13 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820014,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 14 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820015,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 15 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820016,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 16 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820017,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 17 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820018,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 18 do Anexo VI do RICMS/2017 e no inciso V do art. 5º da Lei nº 13.212/2001,Redução de base de cálculo,
PR820019,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 19 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820020,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 20 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820021,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 21 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820022,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 22 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820023,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 23 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820024,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 24 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820025,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 25 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820026,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 26 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820027,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 27 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820028,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 28 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820029,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 29 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820030,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 30 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820031,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 31 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820032,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 32 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820033,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 33 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820034,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 34 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820035,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 35 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820036,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 36 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820037,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 37 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820038,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 38 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820039,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 39 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820040,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 40 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820041,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista no item 41 do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820042,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 8-A do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820043,,,SIM,,,,,,,,,1082018,,Redução de base de cálculo prevista no item 36-A do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820044,,,SIM,,,,,,,SIM,,1112018,,"Redução de base de cálculo do imposto prevista no inciso II, do art. 5º da Lei 13.212/2001",Redução de base de cálculo,
PR820045,,,SIM,,,,,,,SIM,,1112018,,"Redução de base de cálculo do imposto prevista no inciso IV, do art. 5º da Lei 13.212/2001",Redução de base de cálculo,
PR820046,,,SIM,,,,,,,SIM,,2022018,,Redução de base de cálculo prevista no item 32-A do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR820047,,,SIM,,,,,,,SIM,,1012019,,"Redução de base de cálculo prevista no inciso VI, do art. 3º da Lei 13.214/2001",Redução de base de cálculo,
PR820048,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista no inciso I do art. 5º da Lei 13.212/2001,Redução de base de cálculo,
PR820049,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista no inciso II do art. 5º da Lei 13.212/2001,Redução de base de cálculo,
PR820050,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista no inciso IV do art. 5º da Lei 13.212/2001,Redução de base de cálculo,
PR820051,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista no inciso III do art. 3º da Lei 13.214/2001,Redução de base de cálculo,
PR820052,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista no inciso V do art. 3º da Lei 13.214/2001,Redução de base de cálculo,
PR820053,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista no inciso VI do art. 3º da Lei 13.214/2001,Redução de base de cálculo,
PR820054,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista na alínea 'c' do art. 4º da Lei 13.214/2001,Redução de base de cálculo,
PR820055,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista no art. 3º da Lei 13.332/2001,Redução de base de cálculo,
PR820056,,,SIM,,,,,,,SIM,,9092019,,Redução de base de cálculo prevista no art. 3º da Lei 14.747/2005,Redução de base de cálculo,
PR820057,,,SIM,,,,,,,SIM,,9092019,,Redução da base de cálculo prevista no art. 37 do RICMS/2017,Redução de base de cálculo,
PR820058,,,SIM,,,,,,,SIM,,2019-10-01 00:00:00,,Redução da base de cálculo prevista no item 26-A do Anexo VI do RICMS/2017,Redução de base de cálculo,
PR829998,,,SIM,,,,,,,SIM,,9092019,,Redução da base de cálculo sem código específico,Redução de base de cálculo,
PR829999,,,SIM,,,,,,,SIM,,1082018,,Redução de base de cálculo prevista em regime especial e/ou programa de incentivo,Diferimento,
PR830000,,,,,,,,SIM,,,,1082018,,Diferimento do pagamento do imposto reconhecido judicialmente,Diferimento,
PR830001,,,,,,,,SIM,,,,1082018,,Diferimento previsto no inciso I do “caput” do art. 28 do Anexo VIII do RICMS/2017,Diferimento,
PR830002,,,,,,,,SIM,,,,1082018,,Diferimento previsto no inciso II do “caput” do art. 28 do Anexo VIII do RICMS/2017,Diferimento,
PR830003,,,,,,,,SIM,,,,1082018,,Diferimento previsto no inciso III do “caput” do art. 28 do Anexo VIII do RICMS/2017,Diferimento,
PR830004,,,,,,,,SIM,,,,1082018,,Diferimento previsto no inciso IV do “caput” do art. 28 do Anexo VIII do RICMS/2017,Diferimento,
PR830005,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 1 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830006,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 2 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830007,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 3 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830008,,,,,,,,SIM,,,,1082018,,Diferimento previsto no subitem 4.1 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830009,,,,,,,,SIM,,,,1082018,,Diferimento previsto no subitem 4.2 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830010,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 5 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830011,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 6 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830012,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 7 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830013,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 8 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830014,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 9 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830015,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 10 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830016,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 11 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830017,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 12 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830018,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 13 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830019,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 14 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830020,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 15 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
PR830021,,,,,,,,SIM,,,,1082018,,Diferimento previsto no item 16 do “caput” do art. 31 do Anexo VIII do RICMS/2017,Diferimento,
