CÓDIGO,CST 00,CST 10,CST 20,CST 30,CST 40,CST 41,CST 50,CST 51,CST 60,CST 70,CST 90,DATA INÍCIO,DATA FIM,DESCRIÇÃO,OBSERVAÇÃO,col_16
RJ803226,,,,,,,,,,,,2019-04-01 00:00:00,,RJ803226|Decreto 36.297 de 2004 - Inexigibilidade de estorno de crédito|01042019|,,
RJ802226,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802226|Decreto 36.297 de 2004 - Redução de Base de Cálculo|01042019|,,
RJ821227,,,,,,,,,,,SIM,2019-04-01 00:00:00,,RJ821227|Decreto 36.324 de 2004 - Transferência de saldo credor acumulado|01042019|,,
RJ818228,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818228|Decreto 36.376 de 2004 - Diferimento|01042019|,,
RJ805228,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805228|Decreto 36.376 de 2004 - Crédito Presumido|01042019|,,
RJ803229,,,,,,,,,,,,2019-04-01 00:00:00,,RJ803229|Decreto 36.448 de 2004 - Inexigibilidade de estorno de crédito|01042019|,,
RJ818229,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818229|Decreto 36.448 de 2004 - Diferimento|01042019|,,
RJ802229,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802229|Decreto 36.448 de 2004 - Redução de Base de Cálculo|01042019|,,
RJ818230,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818230|Decreto 36.449 de 2004 - Diferimento|01042019|,,
RJ805230,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805230|Decreto 36.449 de 2004 - Crédito Presumido|01042019|,,
RJ803231,,,,,,,,,,,,2019-04-01 00:00:00,,RJ803231|Decreto 36.450 de 2004 - Inexigibilidade de estorno de crédito|01042019|,,
RJ821231,,,,,,,,,,,SIM,2019-04-01 00:00:00,,RJ821231|Decreto 36.450 de 2004 - Transferência de saldo credor acumulado|01042019|,,
RJ802231,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802231|Decreto 36.450 de 2004 - Redução de Base de Cálculo|01042019|,,
RJ805231,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805231|Decreto 36.450 de 2004 - Crédito Presumido|01042019|,,
RJ818231,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818231|Decreto 36.450 de 2004 - Diferimento|01042019|,,
RJ802232,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802232|Decreto 36.451 de 2004 - Redução de Base de Cálculo|01042019|,,
RJ818232,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818232|Decreto 36.451 de 2004 - Diferimento|01042019|,,
RJ803232,,,,,,,,,,,,2019-04-01 00:00:00,,RJ803232|Decreto 36.451 de 2004 - Inexigibilidade de estorno de crédito|01042019|,,
RJ805233,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805233|Decreto 36.452 de 2004 - Crédito Presumido|01042019|,,
RJ818234,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818234|Decreto 36.453 de 2004 - Diferimento|01042019|,,
RJ802234,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802234|Decreto 36.453 de 2004 - Redução de Base de Cálculo|01042019|,,
RJ818235,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818235|Decreto 36.458 de 2004 - Diferimento|01042019|,,
RJ818236,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818236|Decreto 36.460 de 2004 - Diferimento|01042019|,,
RJ818237,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818237|Decreto 36.461 de 2004 - Diferimento|01042019|,,
RJ818238,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818238|Decreto 36.463 de 2004 - Diferimento|01042019|,,
RJ818239,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818239|Decreto 36.468 de 2004 - Diferimento|01042019|,,
RJ818240,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818240|Decreto 36.474 de 2004 - Diferimento|01042019|,,
RJ818241,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818241|Decreto 36.478 de 2004 - Diferimento|01042019|,,
RJ818242,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818242|Decreto 36.489 de 2004 - Diferimento|01042019|,,
RJ818243,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818243|Decreto 37.149 de 2005 - Diferimento|01042019|,,
RJ818244,,,,,,,,SIM,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ818244|Decreto 37.152 de 2005 - Diferimento|01042019|01042019,,
RJ818245,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818245|Decreto 37.154 de 2005 - Diferimento|01042019|,,
RJ818246,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818246|Decreto 37.159 de 2005 - Diferimento|01042019|,,
RJ818247,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818247|Decreto 37.168 de 2005 - Diferimento|01042019|,,
RJ818248,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818248|Decreto 37.170 de 2005 - Diferimento|01042019|,,
RJ818249,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818249|Decreto 37.172 de 2005 - Diferimento|01042019|,,
RJ818250,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818250|Decreto 37.177 de 2005 - Diferimento|01042019|,,
RJ818251,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818251|Decreto 37.179 de 2005 - Diferimento|01042019|,,
RJ818252,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818252|Decreto 37.198 de 2005 - Diferimento|01042019|,,
RJ818253,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818253|Decreto 37.207 de 2005 - Diferimento|01042019|,,
RJ818254,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818254|Decreto 37.210 de 2005 - Diferimento|01042019|,,
RJ818255,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818255|Decreto 37.256 de 2005 - Diferimento|01042019|,,
RJ818256,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818256|Decreto 37.257 de 2005 - Diferimento|01042019|,,
RJ818257,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818257|Decreto 37.260 de 2005 - Diferimento|01042019|,,
RJ818258,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818258|Decreto 37.261 de 2005 - Diferimento|01042019|,,
RJ818259,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818259|Decreto 37.263 de 2005 - Diferimento|01042019|,,
RJ818260,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818260|Decreto 37.590 de 2005 - Diferimento|01042019|,,
RJ818261,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818261|Decreto 37.598 de 2005 - Diferimento|01042019|,,
RJ818262,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818262|Decreto 37.599 de 2005 - Diferimento|01042019|,,
RJ818263,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818263|Decreto 37.600 de 2005 - Diferimento|01042019|,,
RJ818264,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818264|Decreto 37.888 de 2005 - Diferimento|01042019|,,
RJ818265,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818265|Decreto 38.231 de 2005 - Diferimento|01042019|,,
RJ802266,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802266|Decreto 38.938 de 2006 - Redução de Base de Cálculo|01042019|,,
RJ805266,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805266|Decreto 38.938 de 2006 - Crédito Presumido|01042019|,,
RJ818266,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818266|Decreto 38.938 de 2006 - Diferimento|01042019|,,
RJ801266,,,,SIM,SIM,,,,,,,2019-04-01 00:00:00,,RJ801266|Decreto 38.938 de 2006 - Isenção|01042019|,,
RJ818267,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818267|Decreto 39.116 de 2006 - Diferimento|01042019|,,
RJ803268,,,,,,,,,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ803268|Decreto 39.565 de 2006 - Inexigibilidade de estorno de crédito|01042019|01042019,,
RJ803269,,,,,,,,,,,,2019-04-01 00:00:00,,RJ803269|Decreto 39.566 de 2006 - Inexigibilidade de estorno de crédito|01042019|,,
RJ818270,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818270|Decreto 39.784 de 2006 - Diferimento|01042019|,,
RJ805270,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805270|Decreto 39.784 de 2006 - Crédito Presumido|01042019|,,
RJ801271,,,,SIM,SIM,,,,,,,2019-04-01 00:00:00,,RJ801271|Decreto 40.435 de 2006 - Isenção|01042019|,,
RJ818271,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818271|Decreto 40.435 de 2006 - Diferimento|01042019|,,
RJ803272,,,,,,,,,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ803272|Decreto 40.442 de 2006 - Inexigibilidade de estorno de crédito|01042019|01042019,,
RJ821272,,,,,,,,,,,SIM,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ821272|Decreto 40.442 de 2006 - Transferência de saldo credor acumulado|01042019|01042019,,
RJ802272,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ802272|Decreto 40.442 de 2006 - Redução de Base de Cálculo|01042019|01042019,,
RJ801272,,,,SIM,SIM,,,,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ801272|Decreto 40.442 de 2006 - Isenção|01042019|01042019,,
RJ820272,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ820272|Decreto 40.442 de 2006 - Redução de alíquota|01042019|01042019,,
RJ818272,,,,,,,,SIM,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ818272|Decreto 40.442 de 2006 - Diferimento|01042019|01042019,,
RJ818273,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818273|Decreto 40.456 de 2006 - Diferimento|01042019|,,
RJ805274,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805274|Decreto 40.478 de 2006 - Crédito Presumido|01042019|,,
RJ818274,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818274|Decreto 40.478 de 2006 - Diferimento|01042019|,,
RJ808275,,,,,,,,,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ808275|Decreto 40.562 de 2007 - Ampliação de prazo de pagamento|01042019|01042019,,
RJ818276,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818276|Decreto 41.244 de 2008 - Diferimento|01042019|,,
RJ802277,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802277|Decreto 41.483 de 2008 - Redução de Base de Cálculo|01042019|,,
RJ821277,,,,,,,,,,,SIM,2019-04-01 00:00:00,,RJ821277|Decreto 41.483 de 2008 - Transferência de saldo credor acumulado|01042019|,,
RJ822277,,,,,,,,,,,,2019-04-01 00:00:00,,RJ822277|Decreto 41.483 de 2008 - Tributação sobre saída|01042019|,,
RJ805277,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805277|Decreto 41.483 de 2008 - Crédito Presumido|01042019|,,
RJ818277,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818277|Decreto 41.483 de 2008 - Diferimento|01042019|,,
RJ818278,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818278|Decreto 41.557 de 2008 - Diferimento|01042019|,,
RJ802278,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802278|Decreto 41.557 de 2008 - Redução de Base de Cálculo|01042019|,,
RJ805279,,,,,,,,,,,,2019-04-01 00:00:00,2019-04-30 00:00:00,RJ805279|Decreto 41.596 de 2008 - Crédito Presumido|01042019|30042019,,
RJ805280,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805280|Decreto 41.681 de 2009 - Crédito Presumido|01042019|,,
RJ818280,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818280|Decreto 41.681 de 2009 - Diferimento|01042019|,,
RJ821281,,,,,,,,,,,SIM,2019-04-01 00:00:00,,RJ821281|Decreto 41.766 de 2009 - Transferência de saldo credor acumulado|01042019|,,
RJ818282,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818282|Decreto 41.858 de 2009 - Diferimento|01042019|,,
RJ805283,,,,,,,,,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ805283|Decreto 41.860 de 2009 - Crédito Presumido|01042019|01042019,,
RJ802283,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ802283|Decreto 41.860 de 2009 - Redução de Base de Cálculo|01042019|01042019,,
RJ801284,,,,SIM,SIM,,,,,,,2019-04-01 00:00:00,,RJ801284|Decreto 42.042 de 2009 - Isenção|01042019|,,
RJ801285,,,,SIM,SIM,,,,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ801285|Decreto 42.109 de 2009 - Isenção|01042019|01042019,,
RJ818286,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818286|Decreto 42.139 de 2009 - Diferimento|01042019|,,
RJ823287,,,,,,,,,,,,2019-04-01 00:00:00,,RJ823287|Decreto 42.398 de 2010 - Suspensão|01042019|,,
RJ818288,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818288|Decreto 42.565 de 2010 - Diferimento|01042019|,,
RJ805289,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805289|Decreto 42.569 de 2010 - Crédito Presumido|01042019|,,
RJ818289,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818289|Decreto 42.569 de 2010 - Diferimento|01042019|,,
RJ805290,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805290|Decreto 42.588 de 2010 - Crédito Presumido|01042019|,,
RJ818290,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818290|Decreto 42.588 de 2010 - Diferimento|01042019|,,
RJ805291,,,,,,,,,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ805291|Decreto 42.643 de 2010 - Crédito Presumido|01042019|01042019,,
RJ818292,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818292|Decreto 42.647 de 2010 - Diferimento|01042019|,,
RJ805293,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805293|Decreto 42.649 de 2010 - Crédito Presumido|01042019|,,
RJ818293,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818293|Decreto 42.649 de 2010 - Diferimento|01042019|,,
RJ818294,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818294|Decreto 42.683 de 2010 - Diferimento|01042019|,,
RJ805295,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805295|Decreto 42.771 de 2010 - Crédito Presumido|01042019|,,
RJ802296,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802296|Decreto 42.897 de 2011 - Redução de Base de Cálculo|01042019|,,
RJ820297,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ820297|Decreto 43.066 de 2011 - Redução de alíquota|01042019|01042019,,
RJ818298,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818298|Decreto 43.128 de 2011 - Diferimento|01042019|,,
RJ801298,,,,SIM,SIM,,,,,,,2019-04-01 00:00:00,,RJ801298|Decreto 43.128 de 2011 - Isenção|01042019|,,
RJ818299,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818299|Decreto 43.209 de 2011 - Diferimento|01042019|,,
RJ818300,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818300|Decreto 43.210 de 2011 - Diferimento|01042019|,,
RJ818301,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818301|Decreto 43.457 de 2012 - Diferimento|01042019|,,
RJ805301,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805301|Decreto 43.457 de 2012 - Crédito Presumido|01042019|,,
RJ802302,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802302|Decreto 43.502 de 2012 - Redução de Base de Cálculo|01042019|,,
RJ805303,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805303|Decreto 43.503 de 2012 - Crédito Presumido|01042019|,,
RJ818303,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818303|Decreto 43.503 de 2012 - Diferimento|01042019|,,
RJ821304,,,,,,,,,,,SIM,2019-04-01 00:00:00,,RJ821304|Decreto 43.603 de 2012 - Repasse do Crédito Fiscal|01042019|,,
RJ818304,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818304|Decreto 43.603 de 2012 - Diferimento|01042019|,,
RJ805304,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805304|Decreto 43.603 de 2012 - Crédito Presumido|01042019|,,
RJ818305,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818305|Decreto 43.709 de 2012 - Diferimento|01042019|,,
RJ805305,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805305|Decreto 43.709 de 2012 - Crédito Presumido|01042019|,,
RJ818306,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818306|Decreto 43.739 de 2012 - Diferimento|01042019|,,
RJ822306,,,,,,,,,,,,2019-04-01 00:00:00,,RJ822306|Decreto 43.739 de 2012 - Tributação sobre saída|01042019|,,
RJ818307,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818307|Decreto 43.751 de 2012 - Diferimento|01042019|,,
RJ818308,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818308|Decreto 43.771 de 2012 - Diferimento|01042019|,,
RJ802308,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802308|Decreto 43.771 de 2012 - Redução de Base de Cálculo|01042019|,,
RJ805308,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805308|Decreto 43.771 de 2012 - Crédito Presumido|01042019|,,
RJ818309,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818309|Decreto 43.879 de 2012 - Diferimento|01042019|,,
RJ802310,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802310|Decreto 43.922 de 2012 - Redução de Base de Cálculo|01042019|,,
RJ802311,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802311|Decreto 44.418 de 2013 - Redução de Base de Cálculo|01042019|,,
RJ818311,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818311|Decreto 44.418 de 2013 - Diferimento|01042019|,,
RJ805311,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805311|Decreto 44.418 de 2013 - Crédito Presumido|01042019|,,
RJ802312,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802312|Decreto 44.498 de 2013 - Redução de Base de Cálculo|01042019|,,
RJ818312,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818312|Decreto 44.498 de 2013 - Diferimento|01042019|,,
RJ802313,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802313|Decreto 44.550 de 2014 - Redução de Base de Cálculo|01042019|,,
RJ818314,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818314|Decreto 44.607 de 2014 - Diferimento|01042019|,,
RJ805314,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805314|Decreto 44.607 de 2014 - Crédito Presumido|01042019|,,
RJ803315,,,,,,,,,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ803315|Decreto 44.608 de 2014 - Inexigibilidade de estorno de crédito|01042019|01042019,,
RJ802316,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802316|Decreto 44.615 de 2014 - Redução de Base de Cálculo|01042019|,,
RJ805316,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805316|Decreto 44.615 de 2014 - Crédito Presumido|01042019|,,
RJ818316,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818316|Decreto 44.615 de 2014 - Diferimento|01042019|,,
RJ818317,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818317|Decreto 44.629 de 2014 - Diferimento|01042019|,,
RJ802317,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802317|Decreto 44.629 de 2014 - Redução de Base de Cálculo|01042019|,,
RJ818318,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818318|Decreto 44.636 de 2014 - Diferimento|01042019|,,
RJ805318,,,,,,,,,,,,2019-04-01 00:00:00,,RJ805318|Decreto 44.636 de 2014 - Crédito Presumido|01042019|,,
RJ802319,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802319|Decreto 44.677 de 2014 - Redução de Base de Cálculo|01042019|,,
RJ818320,,,,,,,,SIM,,,,2019-04-01 00:00:00,,RJ818320|Decreto 44.868 de 2014 - Diferimento|01042019|,,
RJ822320,,,,,,,,,,,,2019-04-01 00:00:00,,RJ822320|Decreto 44.868 de 2014 - Tributação sobre saída|01042019|,,
RJ818321,,,,,,,,SIM,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ818321|Decreto 44.900 de 2014 - Diferimento|01042019|01042019,,
RJ818322,,,,,,,,SIM,,,,2019-04-01 00:00:00,2019-04-01 00:00:00,RJ818322|Decreto 44.901 de 2014 - Diferimento|01042019|01042019,,
RJ802323,,,SIM,,,,,,,SIM,,2019-04-01 00:00:00,,RJ802323|Decreto 44.945 de 2014 - Redução de Base de Cálculo|01042019|,,
